===== START 01-cli-linux  2026-09-08T11:29:36Z =====
CMD: cargo build --release -p qualia-cli
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
  Downloaded chunked_transfer v1.5.0
  Downloaded cpubits v0.1.1
  Downloaded crypto-common v0.1.7
  Downloaded proc-macro-crate v3.5.0
  Downloaded rand_pcg v0.10.2
  Downloaded color_quant v1.1.0
  Downloaded core_affinity v0.8.3
  Downloaded base45 v3.2.0
  Downloaded byteorder-lite v0.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded libp2p-swarm-derive v0.35.1
  Downloaded quick-error v2.0.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded bitflags v2.13.1
  Downloaded const-oid v0.9.6
  Downloaded const-oid v0.10.2
  Downloaded critical-section v1.2.0
  Downloaded group v0.14.0
  Downloaded ipnet v2.12.0
  Downloaded libp2p-yamux v0.47.0
  Downloaded headers-core v0.3.0
  Downloaded idna_adapter v1.2.2
  Downloaded libp2p-allow-block-list v0.6.0
  Downloaded http-range-header v0.4.2
  Downloaded inout v0.1.4
  Downloaded rustc-hash v1.1.0
  Downloaded async-io v2.6.0
  Downloaded base16ct v0.2.0
  Downloaded httpdate v1.0.3
  Downloaded ip_network_table v0.2.0
  Downloaded concurrent-queue v2.5.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded if-watch v3.2.2
  Downloaded rustc-hash v2.1.3
  Downloaded tower-layer v0.3.3
  Downloaded wayland-sys v0.31.11
  Downloaded cbc v0.1.2
  Downloaded ctutils v0.4.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded ark-ff-asm v0.6.0
  Downloaded universal-hash v0.6.1
  Downloaded base64 v0.13.1
  Downloaded hex-conservative v0.2.2
  Downloaded http-body-util v0.1.4
  Downloaded jobserver v0.1.35
  Downloaded scoped-tls v1.0.1
  Downloaded spin v0.5.2
  Downloaded try-lock v0.2.5
  Downloaded equator-macro v0.4.2
  Downloaded h2 v0.4.15
  Downloaded libp2p-metrics v0.17.0
  Downloaded libp2p-connection-limits v0.6.0
  Downloaded async-channel v2.5.0
  Downloaded xmltree v0.10.3
  Downloaded bech32 v0.12.0
  Downloaded defmt-parser v1.0.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded inout v0.2.2
  Downloaded keccak v0.2.0
  Downloaded libp2p-identity v0.2.14
  Downloaded libp2p-tcp v0.44.1
  Downloaded rangemap v1.7.1
  Downloaded sparopt v0.3.6
  Downloaded crc32fast v1.5.0
  Downloaded csv-core v0.1.13
  Downloaded libp2p-dns v0.44.0
  Downloaded anstyle v1.0.14
  Downloaded argon2 v0.5.3
  Downloaded ark-ff-macros v0.6.0
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded thiserror v2.0.19
  Downloaded thiserror-impl v1.0.69
  Downloaded async-lock v3.4.2
  Downloaded bytemuck v1.25.2
  Downloaded cc v1.3.0
  Downloaded email-encoding v0.4.1
  Downloaded hyper-rustls v0.27.9
  Downloaded libloading v0.9.0
  Downloaded lock_api v0.4.14
  Downloaded rio_turtle v0.8.6
  Downloaded rtrb v0.3.4
  Downloaded ark-groth16 v0.6.0
  Downloaded serdect v0.4.3
  Downloaded shlex v2.0.1
  Downloaded ip_network_table-deps-treebitmap v0.5.0
  Downloaded litemap v0.8.2
  Downloaded clap v4.6.4
  Downloaded yamux v0.12.1
  Downloaded zbus_names v4.3.4
  Downloaded defmt-macros v1.1.1
  Downloaded ecdsa v0.17.0
  Downloaded keyring-core v1.0.0
  Downloaded libp2p-request-response v0.29.0
  Downloaded termcolor v1.4.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded ark-relations v0.6.0
  Downloaded smallvec v1.15.2
  Downloaded spargebra v0.4.6
  Downloaded stringprep v0.1.5
  Downloaded tendril v0.5.1
  Downloaded tfhe-ntt v0.6.1
  Downloaded chacha20poly1305 v0.11.0
  Downloaded cssparser v0.37.0
  Downloaded fnv v1.0.7
  Downloaded iana-time-zone v0.1.65
  Downloaded keyring v4.1.5
  Downloaded khronos-egl v6.0.0
  Downloaded litrs v1.0.0
  Downloaded thiserror v1.0.69
  Downloaded bytes v1.12.1
  Downloaded codespan-reporting v0.13.1
  Downloaded crypto-bigint v0.5.5
  Downloaded httparse v1.10.1
  Downloaded hybrid-array v0.4.13
  Downloaded ip_network v0.4.1
  Downloaded libp2p-mdns v0.48.0
  Downloaded num-rational v0.4.2
  Downloaded ark-poly v0.6.0
  Downloaded ark-serialize v0.6.0
  Downloaded secret-service v5.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded ryu-js v1.0.3
  Downloaded libp2p v0.56.0
  Downloaded zbus_macros v5.18.0
  Downloaded rand v0.9.5
  Downloaded ed25519 v2.2.3
  Downloaded fdeflate v0.3.7
  Downloaded fhe v0.1.1
  Downloaded headers v0.4.1
  Downloaded igd-next v0.16.2
  Downloaded image-webp v0.2.4
  Downloaded oid-registry v0.7.1
  Downloaded merlin v3.0.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded uuid v1.24.0
  Downloaded futures-sink v0.3.33
  Downloaded futures-task v0.3.33
  Downloaded phf_shared v0.13.1
  Downloaded wgpu-core-deps-windows-linux-android v30.0.0
  Downloaded equator v0.4.2
  Downloaded rand v0.10.2
  Downloaded libp2p-core v0.43.2
  Downloaded hickory-resolver v0.25.2
  Downloaded bip39 v2.2.2
  Downloaded mime v0.3.17
  Downloaded multibase v0.9.3
  Downloaded rfc6979 v0.6.0
  Downloaded der-parser v9.0.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded rustc_version v0.4.1
  Downloaded num_cpus v1.17.0
  Downloaded phf_generator v0.13.1
  Downloaded gif v0.14.2
  Downloaded rio_api v0.8.6
  Downloaded rio_xml v0.8.6
  Downloaded serde_bytes v0.11.19
  Downloaded unicode-bidi v0.3.18
  Downloaded imap v2.4.1
  Downloaded k256 v0.13.4
  Downloaded env_logger v0.11.11
  Downloaded multihash v0.19.5
  Downloaded oxrdfio v0.2.5
  Downloaded async-broadcast v0.7.2
  Downloaded zune-core v0.5.1
  Downloaded futures-macro v0.3.33
  Downloaded prometheus-client-derive-encode v0.4.2
  Downloaded rfc6979 v0.4.0
  Downloaded futures-bounded v0.2.4
  Downloaded phf_codegen v0.13.1
  Downloaded profiling v1.0.18
  Downloaded ripemd v0.1.3
  Downloaded asn1-rs-impl v0.2.0
  Downloaded zbus-secret-service-keyring-store v1.0.0
  Downloaded naga-types v30.0.0
  Downloaded phf_macros v0.13.1
  Downloaded pin-project-internal v1.1.13
  Downloaded asn1-rs-derive v0.6.0
  Downloaded signature v3.0.0
  Downloaded siphasher v1.0.3
  Downloaded wasm-bindgen-macro v0.2.125
  Downloaded signature v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded sha2 v0.11.0
  Downloaded wasm-bindgen-shared v0.2.125
  Downloaded enum-ordinalize v4.4.1
  Downloaded fhe-math v0.1.1
  Downloaded num-iter v0.1.46
  Downloaded parking v2.2.1
  Downloaded k256 v0.14.0
  Downloaded libp2p-swarm v0.47.1
  Downloaded ripemd v0.2.0
  Downloaded rusticata-macros v4.1.0
  Downloaded tungstenite v0.29.0
  Downloaded warp v0.4.3
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.33
  Downloaded futures-io v0.3.33
  Downloaded futures-rustls v0.26.0
  Downloaded num-conv v0.2.2
  Downloaded regex v1.13.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded netlink-proto v0.12.0
  Downloaded clap_builder v4.6.2
  Downloaded der v0.7.10
  Downloaded renderdoc-sys v1.1.0
  Downloaded simd-adler32 v0.3.10
  Downloaded zstd v0.13.3
  Downloaded endi v1.1.1
  Downloaded netlink-sys v0.8.8
  Downloaded oxiri v0.2.11
  Downloaded phf v0.13.1
  Downloaded resolv-conf v0.7.6
  Downloaded fs_extra v1.3.0
  Downloaded oxilangtag v0.1.6
  Downloaded servo_arc v0.4.3
  Downloaded zmij v1.0.23
  Downloaded potential_utf v0.1.5
  Downloaded prost-derive v0.14.4
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded web-time v1.1.0
  Downloaded email_address v0.2.9
  Downloaded xml-rs v0.8.28
  Downloaded dashmap v6.2.1
  Downloaded asn1-rs-derive v0.5.1
  Downloaded enum-as-inner v0.6.1
  Downloaded slab v0.4.12
  Downloaded sparesults v0.3.3
  Downloaded elliptic-curve v0.14.1
  Downloaded indexmap v2.14.0
  Downloaded sha2 v0.10.9
  Downloaded num-complex v0.4.6
  Downloaded reborrow v0.5.5
  Downloaded aligned-vec v0.6.4
  Downloaded reqwest v0.13.4
  Downloaded io-uring v0.7.13
  Downloaded arrayref v0.3.9
  Downloaded js-sys v0.3.102
  Downloaded oxjsonld v0.2.5
  Downloaded rand_chacha v0.9.0
  Downloaded urlencoding v2.1.3
  Downloaded ego-tree v0.11.0
  Downloaded futures v0.3.33
  Downloaded futures-executor v0.3.33
  Downloaded pin-project v1.1.13
  Downloaded native-tls v0.2.18
  Downloaded pkcs8 v0.10.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded web_atoms v0.2.5
  Downloaded yoke-derive v0.8.2
  Downloaded quick-xml v0.37.5
  Downloaded axum v0.8.9
  Downloaded elliptic-curve v0.13.8
  Downloaded env_filter v2.0.0
  Downloaded hyper-util v0.1.20
  Downloaded parking_lot v0.12.5
  Downloaded wgpu-naga-bridge v30.0.0
  Downloaded md-5 v0.10.6
  Downloaded foreign-types v0.3.2
  Downloaded weezl v0.1.12
  Downloaded libp2p-kad v0.48.0
  Downloaded rtnetlink v0.20.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded socket2 v0.6.5
  Downloaded flate2 v1.1.9
  Downloaded spki v0.8.0
  Downloaded sponge-cursor v0.1.0
  Downloaded tokio-macros v2.7.1
  Downloaded serde_repr v0.1.21
  Downloaded tracing-core v0.1.36
  Downloaded ff v0.13.1
  Downloaded futures-lite v2.6.1
  Downloaded jiff-core v0.1.0
  Downloaded oxrdf v0.3.3
  Downloaded peg-macros v0.8.6
  Downloaded piper v0.2.5
  Downloaded prost v0.14.4
  Downloaded aes v0.9.1
  Downloaded spareval v0.2.6
  Downloaded ff v0.14.0
  Downloaded polling v3.11.0
  Downloaded precomputed-hash v0.1.1
  Downloaded ahash v0.8.12
  Downloaded sct v0.7.1
  Downloaded semver v1.0.28
  Downloaded socket2 v0.5.10
  Downloaded twox-hash v2.1.3
  Downloaded yoke v0.8.3
  Downloaded educe v0.6.0
  Downloaded either v1.16.0
  Downloaded fhe-traits v0.1.1
  Downloaded futures-channel v0.3.33
  Downloaded match-lookup v0.1.2
  Downloaded zstd-safe v7.2.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded num-integer v0.1.46
  Downloaded tokio-rustls v0.24.1
  Downloaded mio v1.2.2
  Downloaded postscript v0.14.1
  Downloaded adobe-cmap-parser v0.4.1
  Downloaded yamux v0.13.10
  Downloaded sec1 v0.7.3
  Downloaded libm v0.2.16
  Downloaded oxttl v0.2.3
  Downloaded serde_core v1.0.229
  Downloaded serde_json v1.0.151
  Downloaded wnaf v0.14.0
  Downloaded zerovec-derive v0.11.3
  Downloaded der v0.8.1
  Downloaded futures-timer v3.0.4
  Downloaded idna v1.1.0
  Downloaded lettre v0.11.22
  Downloaded matrixmultiply v0.3.11
  Downloaded memmap2 v0.9.11
  Downloaded proc-macro2 v1.0.107
  Downloaded quick-xml v0.36.2
  Downloaded sha1 v0.10.7
  Downloaded tokio-tungstenite v0.30.0
  Downloaded rawpointer v0.2.1
  Downloaded rayon-core v1.13.0
  Downloaded rw-stream-sink v0.4.0
  Downloaded selectors v0.38.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-tungstenite v0.29.0
  Downloaded uint v0.10.0
  Downloaded unicode-xid v0.2.6
  Downloaded writeable v0.6.3
  Downloaded log v0.4.33
  Downloaded quinn-udp v0.5.15
  Downloaded futures-intrusive v0.5.0
  Downloaded pom v1.1.0
  Downloaded prometheus-client v0.23.1
  Downloaded document-features v0.2.12
  Downloaded ecdsa v0.16.9
  Downloaded enumflags2 v0.7.12
  Downloaded find-msvc-tools v0.1.9
  Downloaded getopts v0.2.24
  Downloaded hkdf v0.12.4
  Downloaded oid-registry v0.8.1
  Downloaded raw-window-handle v0.6.2
  Downloaded asn1-rs v0.6.2
  Downloaded doc-comment v0.3.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded time-macros v0.2.32
  Downloaded unicode-properties v0.1.4
  Downloaded dlib v0.5.3
  Downloaded enum-ordinalize-derive v4.4.1
  Downloaded ghash v0.5.1
  Downloaded lru-cache v0.1.2
  Downloaded presser v0.3.1
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded foldhash v0.2.0
  Downloaded nohash-hasher v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded defmt v1.1.1
  Downloaded hyper v1.11.0
  Downloaded utf8_iter v1.0.4
  Downloaded glow v0.17.0
  Downloaded ordered-stream v0.2.0
  Downloaded synstructure v0.13.2
  Downloaded tower-http v0.7.0
  Downloaded zeroize v1.9.0
  Downloaded zvariant_derive v5.13.1
  Downloaded icu_properties_data v2.2.0
  Downloaded multiaddr v0.18.2
  Downloaded blake3 v1.8.5
  Downloaded rand v0.8.7
  Downloaded tokio-stream v0.1.19
  Downloaded curve25519-dalek v5.0.0
  Downloaded ghash v0.6.0
  Downloaded pbkdf2 v0.13.0
  Downloaded yasna v0.6.0
  Downloaded matchit v0.8.4
  Downloaded yasna v0.5.2
  Downloaded parking_lot_core v0.9.12
  Downloaded zerofrom-derive v0.1.7
  Downloaded hickory-proto v0.25.2
  Downloaded markup5ever v0.39.0
  Downloaded memchr v2.8.3
  Downloaded poly1305 v0.9.1
  Downloaded ark-std v0.6.0
  Downloaded arrayvec v0.5.2
  Downloaded string_cache_codegen v0.6.1
  Downloaded derive_more v2.1.1
  Downloaded nom v8.0.0
  Downloaded rand_core v0.10.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded sha1 v0.11.0
  Downloaded static_assertions v1.1.0
  Downloaded zeroize_derive v1.5.0
  Downloaded fastbloom v0.17.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded netlink-packet-core v0.8.1
  Downloaded ordered-float v5.3.0
  Downloaded rayon v1.12.0
  Downloaded serde_derive v1.0.229
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded url v2.5.8
  Downloaded arrayvec v0.7.8
  Downloaded ascii v1.1.0
  Downloaded rand_core v0.9.5
  Downloaded ttf-parser v0.25.1
  Downloaded wasm-bindgen-macro-support v0.2.125
  Downloaded string_cache v0.9.0
  Downloaded ark-serialize-derive v0.6.0
  Downloaded tagptr v0.2.0
  Downloaded zerofrom v0.1.8
  Downloaded fhe-util v0.1.1
  Downloaded git2 v0.21.0
  Downloaded idna v0.4.0
  Downloaded rand_distr v0.6.0
  Downloaded rcgen v0.13.2
  Downloaded rustls-pki-types v1.15.0
  Downloaded fastrand v2.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-pemfile v2.2.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rustversion v1.0.23
  Downloaded spki v0.7.3
  Downloaded zune-jpeg v0.5.15
  Downloaded errno v0.3.14
  Downloaded nom v7.1.3
  Downloaded anstream v1.0.0
  Downloaded ark-crypto-primitives-macros v0.5.0
  Downloaded zvariant v5.13.1
  Downloaded equivalent v1.0.2
  Downloaded polyval v0.6.2
  Downloaded quinn v0.11.11
  Downloaded want v0.3.1
  Downloaded pkcs8 v0.11.0
  Downloaded asn1-rs v0.7.2
  Downloaded scraper v0.27.0
  Downloaded sec1 v0.8.1
  Downloaded pollster v1.0.1
  Downloaded webpki-roots v1.0.9
  Downloaded image v0.25.10
  Downloaded allocator-api2 v0.2.21
  Downloaded lopdf v0.42.0
  Downloaded minicbor v2.2.3
  Downloaded polyval v0.7.3
  Downloaded ryu v1.0.23
  Downloaded wasm-bindgen v0.2.125
  Downloaded zerocopy-derive v0.8.55
  Downloaded png v0.17.16
  Downloaded unicase v2.9.0
  Downloaded gpu-allocator v0.28.0
  Downloaded nom v5.1.3
  Downloaded rustls-native-certs v0.8.4
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded tungstenite v0.30.0
  Downloaded fast_qr v0.13.1
  Downloaded trust-dns-resolver v0.23.2
  Downloaded type1-encoding-parser v0.1.1
  Downloaded ark-ec v0.6.0
  Downloaded mime_guess v2.0.5
  Downloaded digest v0.11.3
  Downloaded displaydoc v0.2.6
  Downloaded dtoa-short v0.3.5
  Downloaded primefield v0.14.0
  Downloaded quick-protobuf-codec v0.3.1
  Downloaded data-encoding-macro-internal v0.1.18
  Downloaded oxrdfxml v0.2.3
  Downloaded percent-encoding v2.3.2
  Downloaded mp4 v0.14.0
  Downloaded serde v1.0.229
  Downloaded lru-slab v0.1.2
  Downloaded multistream-select v0.13.0
  Downloaded time-core v0.1.9
  Downloaded zerotrie v0.2.4
  Downloaded oxsdatatypes v0.2.2
  Downloaded pdf-extract v0.12.0
  Downloaded poly1305 v0.8.0
  Downloaded thiserror-impl v2.0.19
  Downloaded openssl-macros v0.1.1
  Downloaded peg-runtime v0.8.6
  Downloaded pem v3.0.6
  Downloaded quoted_printable v0.5.2
  Downloaded deranged v0.5.8
  Downloaded aead v0.5.2
  Downloaded ed25519 v3.0.0
  Downloaded once_cell v1.21.4
  Downloaded event-listener v5.4.1
  Downloaded lz4_flex v0.13.1
  Downloaded tempfile v3.27.0
  Downloaded quote v1.0.47
  Downloaded foldhash v0.1.5
  Downloaded ark-ff v0.6.0
  Downloaded tinystr v0.8.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tower-service v0.3.3
  Downloaded chrono v0.4.45
  Downloaded data-encoding v2.11.0
  Downloaded nix v0.31.3
  Downloaded openssl-probe v0.2.1
  Downloaded ark-snark v0.6.0
  Downloaded data-encoding-macro v0.1.20
  Downloaded getrandom v0.2.17
  Downloaded num v0.4.3
  Downloaded paste v1.0.15
  Downloaded pkg-config v0.3.33
  Downloaded unsigned-varint v0.7.2
  Downloaded x509-parser v0.18.1
  Downloaded fixedbitset v0.5.7
  Downloaded getrandom v0.3.4
  Downloaded rcgen v0.14.8
  Downloaded secp256k1 v0.27.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded universal-hash v0.5.1
  Downloaded unsigned-varint v0.8.0
  Downloaded x509-parser v0.16.0
  Downloaded x509-parser v0.17.0
  Downloaded zerovec v0.11.6
  Downloaded zvariant_utils v3.5.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded dtoa v1.0.11
  Downloaded dunce v1.0.5
  Downloaded ed25519-dalek v3.0.0
  Downloaded ethnum v1.5.3
  Downloaded opaque-debug v0.3.1
  Downloaded password-hash v0.5.0
  Downloaded peg v0.8.6
  Downloaded tiny_http v0.12.0
  Downloaded x25519-dalek v3.0.0
  Downloaded png v0.18.1
  Downloaded anstyle-query v1.1.5
  Downloaded untrusted v0.7.1
  Downloaded ecb v0.1.2
  Downloaded tower v0.5.3
  Downloaded tower-http v0.6.11
  Downloaded typenum v1.20.1
  Downloaded unicode-normalization v0.1.25
  Downloaded crypto-bigint v0.7.5
  Downloaded euclid v0.20.14
  Downloaded miniz_oxide v0.8.9
  Downloaded openssl-sys v0.9.117
  Downloaded quick-protobuf v0.8.1
  Downloaded aes-gcm v0.10.3
  Downloaded anstyle-parse v1.0.0
  Downloaded unicode-ident v1.0.24
  Downloaded nix v0.30.1
  Downloaded aes-gcm v0.11.0
  Downloaded tokio-rustls v0.26.4
  Downloaded getrandom v0.4.3
  Downloaded raw-cpuid v11.6.0
  Downloaded anyhow v1.0.104
  Downloaded rustls-webpki v0.101.7
  Downloaded syn v1.0.109
  Downloaded tinyvec v1.12.0
  Downloaded tracing-attributes v0.1.31
  Downloaded zbus v5.18.0
  Downloaded derivative v2.2.0
  Downloaded num-bigint v0.4.8
  Downloaded oxigraph v0.5.9
  Downloaded ark-crypto-primitives v0.6.0
  Downloaded sha3 v0.12.0
  Downloaded trust-dns-proto v0.23.2
  Downloaded webpki-roots v0.25.4
  Downloaded x25519-dalek v2.0.1
  Downloaded der-parser v10.0.0
  Downloaded tokio-util v0.7.19
  Downloaded derive_more-impl v2.1.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded lexical-core v0.7.6
  Downloaded minimal-lexical v0.2.1
  Downloaded netlink-packet-route v0.28.0
  Downloaded pulp v0.22.3
  Downloaded ark-bls12-381 v0.6.0
  Downloaded rustix v1.1.4
  Downloaded wgpu-types v30.0.0
  Downloaded futures-util v0.3.33
  Downloaded num-bigint-dig v0.9.1
  Downloaded quinn-proto v0.11.16
  Downloaded wgpu v30.0.0
  Downloaded zerocopy v0.8.55
  Downloaded portable-atomic v1.14.0
  Downloaded winnow v1.0.4
  Downloaded quick-xml v0.41.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded syn v2.0.119
  Downloaded sysinfo v0.39.6
  Downloaded vcpkg v0.2.15
  Downloaded moka v0.12.15
  Downloaded moxcms v0.8.1
  Downloaded ndarray v0.17.2
  Downloaded syn v3.0.3
  Downloaded wgpu-core v30.0.0
  Downloaded snow v0.9.6
  Downloaded time v0.3.54
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.21.12
  Downloaded unicode-width v0.2.2
  Downloaded jiff v0.2.34
  Downloaded wgpu-hal v30.0.0
  Downloaded cudarc v0.19.8
  Downloaded openssl v0.10.81
  Downloaded rustls v0.23.42
  Downloaded jpeg-decoder v0.3.2
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.189
  Downloaded libz-sys v1.1.29
  Downloaded fips203 v0.4.3
  Downloaded csv v1.4.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded regex-automata v0.4.16
  Downloaded pxfm v0.1.30
  Downloaded sha3 v0.10.9
  Downloaded petgraph v0.8.3
  Downloaded tokio v1.53.1
  Downloaded naga v30.0.0
  Downloaded encoding_rs v0.8.35
  Downloaded ring v0.17.14
  Downloaded libgit2-sys v0.18.5+1.9.4
  Downloaded fips204 v0.4.6
  Downloaded secp256k1-sys v0.8.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded ring v0.16.20
  Downloaded fips205 v0.4.1
  Downloaded aws-lc-sys v0.43.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling subtle v2.6.1
   Compiling typenum v1.20.1
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling memchr v2.8.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling log v0.4.33
   Compiling getrandom v0.2.17
   Compiling autocfg v1.5.1
   Compiling rand_core v0.6.4
   Compiling pin-project-lite v0.2.17
   Compiling const-oid v0.9.6
   Compiling portable-atomic v1.14.0
   Compiling critical-section v1.2.0
   Compiling smallvec v1.15.2
   Compiling zerocopy v0.8.55
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.33
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling jobserver v0.1.35
   Compiling cc v1.3.0
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling cpufeatures v0.2.17
   Compiling zeroize_derive v1.5.0
   Compiling zerocopy-derive v0.8.55
   Compiling zeroize v1.9.0
   Compiling rand_core v0.10.1
   Compiling bytes v1.12.1
   Compiling futures-io v0.3.33
   Compiling slab v0.4.12
   Compiling getrandom v0.4.3
   Compiling thiserror v2.0.19
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling thiserror-impl v2.0.19
   Compiling digest v0.10.7
   Compiling futures-sink v0.3.33
   Compiling parking_lot v0.12.5
   Compiling serde_core v1.0.229
   Compiling serde_derive v1.0.229
   Compiling futures-channel v0.3.33
